start time,end time,FPS,frames,Time(S),max time(ms),waiting time(S),wait times,A,B,C,D,score,TX,app,Surface
254117.656653,254118.506171,56.5,48,0.85,33.359,0,0,0,0,0,5,96.5,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254118.506171,254119.506582,59,59,1,33.289,0,0,0,0,0,4,99,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254119.506582,254120.506821,56,56,1,33.44,0,0,0,0,0,0,96,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254120.506821,254121.507008,39,39,1,166.707,0,0,2,1,0,1,70.3,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254121.123586,254122.023725,42.2,38,0.9,216.565,0,0,1,1,0,4,70.99,0,com.huawei.android.launcher,"com.huawei.intelligent.Workspace#0"
254121.507008,254122.507057,34,34,1,383.365,0,0,1,0,1,2,58.83,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254122.023725,254123.374302,57.5,47,0.817,33.333,0.533,1,0,0,0,4,97.5,0,com.huawei.android.launcher,"com.huawei.intelligent.Workspace#0"
254122.507057,254124.508097,58.2,67,1.15,33.299,0.851,1,0,0,0,4,98.2,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254124.508097,254125.524637,59,60,1.017,33.362,0,0,0,0,0,2,99,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254125.524637,254126.524848,60,60,1,16.967,0,0,0,0,0,4,100,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254126.524848,254127.525092,45,45,1,150.035,0,0,2,0,0,4,77.89,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254127.525092,254128.558578,42.6,44,1.033,150.083,0,0,2,0,1,6,75.4,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254128.558578,254129.558917,47,47,1,133.329,0,0,1,2,0,5,81.49,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254129.558917,254130.509167,46.3,44,0.95,116.8,0,0,2,0,0,3,82.97,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254103.342747,254133.392566,33.2,41,1.234,450.193,28.816,19,1,2,1,8,56.98,0,com.huawei.android.launcher,"StatusBar#0"
254133.392566,254135.426197,34,34,1,433.356,1.033,1,1,0,0,3,58.32,0,com.huawei.android.launcher,"StatusBar#0"
254130.509167,254136.426828,46.8,25,0.534,116.749,5.384,4,1,0,0,8,83.53,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254136.426828,254137.377184,34.7,33,0.95,266.774,0,0,2,1,0,3,61.38,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254137.377184,254138.477900,23.6,26,1.101,433.46,0,0,3,1,0,4,46.79,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254121.073584,254141.077977,28.2,32,1.134,450.039,18.871,4,1,1,1,16,52.02,1,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254138.477900,254141.011384,14.7,22,1.501,431.523,1.033,1,5,1,0,7,36.74,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254141.244793,254142.362109,35.8,40,1.117,417.034,0,0,1,1,0,5,60.17,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.SplashHomeActivity#0"
254141.111397,254142.395448,46.1,30,0.651,166.737,0.634,1,1,0,0,16,77.76,1,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.SplashHomeActivity#0"
254141.211422,254143.846460,56.2,30,0.534,50.058,2.101,1,0,1,0,7,95.97,0,com.tencent.qqlive,"StatusBar#0"
254142.362109,254144.563489,22.6,29,1.284,450.13,0.918,1,1,6,0,12,45.25,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.SplashHomeActivity#0"
254144.563489,254146.580539,32.7,66,2.017,465.865,0,0,3,5,0,15,56.01,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.SplashHomeActivity#0"
254146.580539,254147.614421,40.6,42,1.034,266.854,0,0,1,1,0,9,67.69,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.SplashHomeActivity#0"
254142.395448,254147.347619,56.5,33,0.584,50.004,4.368,3,0,1,0,4,96.29,1,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.SplashHomeActivity#0"
254147.614421,254149.615613,27,54,2.001,100.075,0,0,1,19,0,20,64.34,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.SplashHomeActivity#0"
254149.615613,254150.666114,46.6,49,1.051,83.582,0,0,0,4,0,6,86.03,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.SplashHomeActivity#0"
254150.666114,254152.183146,17.8,27,1.517,116.69,0,0,1,16,0,15,50.42,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.SplashHomeActivity#0"
254152.500151,254153.733877,38.1,47,1.234,199.814,0,0,2,2,0,14,67.39,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.VideoDetailActivity#0"
254153.733877,254154.484071,38.7,29,0.75,266.692,0,0,1,0,0,6,65.85,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.VideoDetailActivity#0"
254153.183582,254155.750800,19.8,39,1.967,316.803,0.6,1,3,15,2,28,42.5,0,com.tencent.qqlive,"SurfaceView - com.tencent.qqlive/com.tencent.qqlive.ona.activity.VideoDetailActivity#0"
254155.750800,254156.801214,23.8,25,1.05,83.466,0,0,0,8,3,25,61.2,0,com.tencent.qqlive,"SurfaceView - com.tencent.qqlive/com.tencent.qqlive.ona.activity.VideoDetailActivity#0"
254154.484071,254157.684769,16.6,24,1.45,466.388,1.751,2,3,0,0,6,39.64,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.VideoDetailActivity#0"
254156.801214,254158.785820,19.7,39,1.985,216.804,0,0,3,11,3,35,45.95,0,com.tencent.qqlive,"SurfaceView - com.tencent.qqlive/com.tencent.qqlive.ona.activity.VideoDetailActivity#0"
254157.684769,254159.786195,31.9,49,1.534,450.331,0.567,1,2,0,0,7,55.93,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.VideoDetailActivity#0"
254159.786195,254160.586708,47.5,38,0.801,167.085,0,0,1,0,0,6,79.21,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.VideoDetailActivity#0"
254152.249845,254161.103623,26.4,22,0.834,366.835,8.02,1,1,2,0,9,50.76,1,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.VideoDetailActivity#0"
254142.412125,254160.986908,60,22,0.366,16.934,18.208,1,0,0,0,2,100,1,com.tencent.qqlive,"com.huawei.android.FloatTasks.views.FloatView#0"
254142.678878,254161.820771,60,34,0.567,16.831,18.575,2,0,0,0,3,100,0,com.tencent.qqlive,"com.huawei.android.FloatTasks.views.FloatView#0"
254152.183146,254162.304397,32.6,38,1.167,366.916,8.954,1,1,3,1,7,57.16,0,com.tencent.qqlive,"com.tencent.qqlive/com.tencent.qqlive.ona.activity.SplashHomeActivity#0"
254139.144181,254162.787966,52,26,0.5,83.403,23.144,1,0,1,0,2,91.73,1,com.huawei.android.launcher,"com.huawei.android.FloatTasks.views.FloatView#0"
254141.011384,254163.871909,51.5,49,0.951,100.036,21.91,1,1,0,0,15,91.29,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254163.871909,254165.039260,24.8,29,1.167,333.558,0,0,3,2,0,7,49.28,0,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
254166.306626,254168.306658,19.4,23,1.183,450.036,0.817,1,4,1,1,16,41.67,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254165.923031,254169.906704,51.8,38,0.734,83.341,3.25,2,0,1,0,24,91.62,1,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254168.306658,254173.040364,6.6,21,3.2,483.111,1.533,2,11,1,1,19,25.03,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254171.756935,254172.256900,56,28,0.5,33.375,0,0,0,0,0,1,96,0,com.netease.onmyoji.huawei,"com.huawei.hms.game.welcome#0"
254173.040364,254174.041103,32,32,1.001,50.106,0,0,0,2,0,26,71.56,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254172.256900,254174.741648,60,30,0.5,16.952,1.984,1,0,0,0,4,100,0,com.netease.onmyoji.huawei,"com.huawei.hms.game.welcome#0"
254174.041103,254176.342594,22.8,40,1.751,316.839,0.55,1,3,3,0,39,47.84,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254176.342594,254177.375673,30,31,1.033,50.048,0,0,0,2,1,28,69.45,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254177.375673,254178.426673,25.7,27,1.051,116.743,0,0,1,2,1,23,61.83,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254178.426673,254182.094722,12.8,25,1.951,266.689,1.717,3,10,4,1,22,35.06,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254182.094722,254184.128907,12.8,26,2.034,300.114,0,0,11,2,0,22,34.69,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254184.128907,254185.146056,28.5,29,1.017,83.436,0,0,0,5,1,26,67.19,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254185.146056,254186.163173,26.5,27,1.017,116.737,0,0,1,2,1,24,62.63,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254186.163173,254187.179725,24.6,25,1.017,116.788,0,0,2,1,4,22,60.17,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254187.179725,254188.213453,21.3,22,1.034,183.421,0,0,2,4,0,19,50.02,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254188.213453,254189.213792,30,30,1,50.126,0,0,0,2,0,28,69.53,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254189.213792,254190.214361,21,21,1.001,250.006,0,0,2,3,0,20,47.05,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254190.214361,254191.231611,29.5,30,1.017,50.055,0,0,0,2,2,27,68.83,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254191.231611,254192.248816,27.5,28,1.017,83.53,0,0,0,7,0,21,65.75,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254192.248816,254193.249326,25,25,1.001,149.994,0,0,2,7,1,16,55.45,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254193.249326,254194.249880,30,30,1.001,50.016,0,0,0,1,1,29,69.67,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254194.249880,254195.283722,28.1,29,1.034,66.745,0,0,0,4,0,25,67.13,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254195.283722,254196.300912,30.5,31,1.017,50.139,0,0,0,6,1,22,69.05,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254196.300912,254197.318066,29.5,30,1.017,66.759,0,0,0,1,0,30,69.27,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254197.318066,254198.335193,26.5,27,1.017,116.707,0,0,1,2,1,26,62.64,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254198.335193,254200.336275,23,46,2.001,366.821,0,0,2,11,2,41,46.21,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254200.336275,254201.370823,28,29,1.035,66.73,0,0,0,5,0,26,66.79,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254201.370823,254202.371504,30,30,1.001,50.028,0,0,0,1,0,29,69.77,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254202.371504,254203.372280,30,30,1.001,33.468,0,0,0,0,0,30,70,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254203.372280,254204.372942,30,30,1.001,67.948,0,0,0,1,0,27,69.77,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254204.372942,254205.373768,30,30,1.001,33.44,0,0,0,0,0,28,70,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254205.373768,254206.407144,30,31,1.033,50.043,0,0,0,1,0,29,69.77,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254206.407144,254207.407941,29,29,1.001,50.021,0,0,0,1,1,26,68.66,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254207.407941,254208.408596,30,30,1.001,33.882,0,0,0,0,0,30,70,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254208.408596,254209.409219,30,30,1.001,33.511,0,0,0,0,0,29,70,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254209.409219,254210.426407,28.5,29,1.017,83.381,0,0,0,4,0,27,67.53,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254210.426407,254211.427049,30,30,1.001,33.795,0,0,0,0,0,30,70,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254211.427049,254212.460999,29,30,1.034,66.859,0,0,0,3,1,28,68.2,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254212.460999,254213.494922,30,31,1.034,66.699,0,0,0,11,1,23,67.42,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254213.494922,254214.478809,30.5,30,0.984,50.058,0,0,0,2,0,28,70.03,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254214.478809,254215.495889,28.5,29,1.017,66.714,0,0,0,2,0,26,68.02,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254215.495889,254216.496534,31,31,1.001,50.067,0,0,0,2,0,29,70.55,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254216.496534,254217.514067,29.5,30,1.018,83.329,0,0,0,3,0,27,68.8,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254217.514067,254218.448003,30,28,0.934,33.769,0,0,0,0,0,28,70,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254218.448003,254219.548755,28.2,31,1.101,83.353,0,0,0,9,1,25,66.07,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254219.548755,254220.566030,30.5,31,1.017,49.95,0,0,0,0,1,29,70.4,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254220.566030,254222.583846,24.8,50,2.018,300.123,0,0,2,5,0,43,50.36,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254222.583846,254223.601007,30.5,31,1.017,50.368,0,0,0,2,0,26,70.05,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254223.601007,254224.635268,27.1,28,1.034,116.947,0,0,1,4,0,26,62.84,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254224.635268,254225.635628,31,31,1,50.092,0,0,0,4,2,26,69.9,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254225.635628,254226.819661,21.1,25,1.184,250.15,0,0,3,4,1,21,46.66,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254226.819661,254228.837603,19.8,40,2.018,300.158,0,0,5,8,0,36,43.81,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254228.837603,254229.854860,29.5,30,1.017,66.688,0,0,0,2,1,28,68.93,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254229.854860,254230.855983,27,27,1.001,66.985,0,0,0,7,0,20,65.19,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254230.855983,254231.873519,28.5,29,1.018,100.019,0,0,1,3,0,24,67.43,0,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254169.906704,254233.207968,19.5,25,1.284,450.192,62.017,3,2,4,0,14,42.02,1,com.netease.onmyoji.huawei,"com.netease.onmyoji.huawei/com.netease.onmyoji.Client#0"
254141.077977,254233.858522,25.3,27,1.067,166.838,91.713,3,4,3,0,15,55.03,1,com.huawei.android.launcher,"com.huawei.android.launcher/com.huawei.android.launcher.unihome.UniHomeLauncher#0"
